Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,is_urban,Log_Price
8222.0,-1.427151886501275,1.4398509407946773,-0.8208669669617441,-0.3081970363037261,-0.97182531580755,-0.42008402520840293,1.321021589231488,0.3081970363037288,-0.7799031479090156,-0.97182531580755,1.785271078655133
1500.0,0.31482320143922726,0.2540913424931785,0.31696843278720815,-0.17034532677490172,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.1703453267749044,-0.28928061239058445,-0.97182531580755,-0.7096518760725595
3497.0,-2.0598344634849646,-2.117427854109819,-0.8208669669617441,-1.6867141315919698,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.6867141315919725,-0.9780871202909793,1.028991510855053,0.5314403545330276
6185.0,-1.2526354815194507,-2.117427854109819,-0.8208669669617441,0.24320980181157142,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-0.24320980181156873,-0.6473800752964566,-0.97182531580755,1.3677208477065432
1883.0,-1.1097103129171102,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.03249361724608004,-0.6552013926692021,-0.97182531580755,-0.37627403253200065
1500.0,-0.6652697312194361,0.2540913424931785,2.5926392322851126,-0.17034532677490172,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.1703453267749044,-0.5566670394580012,1.028991510855053,-0.7096518760725595
1500.0,0.7370156455922,-0.9316682558083204,0.31696843278720815,0.5189132208692202,-0.97182531580755,-0.42008402520840293,1.321021589231488,-0.5189132208692174,0.18727063432067426,-0.97182531580755,-0.7096518760725595
1500.0,1.6495995607220961,-2.117427854109819,0.31696843278720815,0.24320980181157142,1.028991510855053,-0.42008402520840293,-0.7569898994472571,-0.24320980181156873,0.31406740980110737,1.028991510855053,-0.7096518760725595
1500.0,1.723020279509598,0.2540913424931785,1.4548038325361603,1.7595786066286396,-0.97182531580755,-0.42008402520840293,1.321021589231488,-1.759578606628637,5.397571557464625,-0.97182531580755,-0.7096518760725595
1500.0,0.6980394448642653,0.2540913424931785,-0.8208669669617441,-0.3081970363037261,-0.97182531580755,-0.42008402520840293,1.321021589231488,0.3081970363037288,-0.23232444015552176,-0.97182531580755,-0.7096518760725595
1500.0,0.2878755411273299,0.2540913424931785,2.5926392322851126,-0.17034532677490172,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.1703453267749044,-0.2966324036019329,-0.97182531580755,-0.7096518760725595
